"0",""
"0","## first, we load the air quality data"
"0",""
"0","# load the air quality data"
"0","load(""Data/Airq_numeric.Rdata"")"
"0",""
"0","# set to dataframe"
"0","dfAirQ <- data.frame(Airq)"
"0",""
"0","# select dependent variable of air quality"
"0","Yair = dfAirQ$airq"
"0",""
"0","# select all other variables as independent variables"
"0","Xair = dfAirQ[,-1]"
"0",""
"0","# scale the independent variables, and add an intercept to these"
"0","XairScaled <- scale(Xair)"
"0","XairIntercept <- cbind(intercept = 1, XairScaled)"
"0",""
"0","# set the data to matrix format"
"0","mYair <- as.matrix(Yair)"
"0","mXairIntercept <- as.matrix(XairIntercept)"
"0",""
"0",""
"0","## second, we follow a similar procedure for the advertising data"
"0",""
"0","# load the advertising data"
"0","load(""Data/Advertising.Rdata"")"
"0",""
"0","# set the advertising to dataframe"
"0","dfAdv <- data.frame(Advertising)"
"0",""
"0","# select dependent variable of sales"
"0","YAdv = dfAdv$Sales"
"0",""
"0","# select independent variable - for this example we use TV"
"0","XAdv = data.frame(dfAdv$TV)"
"0",""
"0","# scale the independent variables, and add an intercept to these"
"0","XAdvscaled <- scale(XAdv)"
"0","XAdvintercept <- cbind(intercept = 1, XAdvscaled)"
"0","colnames(XAdvintercept) <- c(""intercept"", ""TV"")"
"0",""
"0","# set the data to matrix format"
"0","mYAdv <- as.matrix(YAdv)"
"0","mAdvIntercept <- as.matrix(XAdvintercept)"
"0",""
"0",""
