"0","summary(modelTest)
"
"1","
Call:
"
"1",""
"1","lm(formula = airq ~ XairScaled, data = dfAirQ)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-34.958 "
"1"," -9.891 "
"1"," -6.173 "
"1"," 13.714 "
"1"," 69.430 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1","  104.700"
"1","      4.419"
"1","  23.694"
"1","   <2e-16"
"1"," ***"
"1","
XairScaledvala   "
"1","    4.090"
"1","     10.447"
"1","   0.392"
"1","   0.6989"
"1","    "
"1","
XairScaledrain   "
"1","    3.382"
"1","      4.634"
"1","   0.730"
"1","   0.4726"
"1","    "
"1","
XairScaledcoasyes"
"1","  -15.567"
"1","      4.874"
"1","  -3.194"
"1","   0.0039"
"1"," ** "
"1","
XairScaleddens   "
"1","   -3.035"
"1","      4.590"
"1","  -0.661"
"1","   0.5148"
"1","    "
"1","
XairScaledmedi   "
"1","    6.931"
"1","     10.627"
"1","   0.652"
"1","   0.5205"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","24.2"
"1"," "
"1","on"
"1"," "
"1","24"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3829"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2544"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.979"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","24"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.03133"
"1","
"
"1","
"
